frame.len,ip.src,protocol.type
1086,192.168.0.2,TCP
989,10.0.0.1,TCP
1370,10.0.0.1,UDP
316,192.168.0.2,UDP
1254,192.168.0.1,UDP
923,10.0.0.1,UDP
541,10.0.0.1,TCP
593,192.168.0.1,UDP
468,10.0.0.1,ICMP
663,192.168.0.2,UDP
732,10.0.0.1,ICMP
1306,192.168.0.2,UDP
1214,10.0.0.1,ICMP
1237,192.168.0.1,ICMP
226,192.168.0.1,UDP
1346,192.168.0.2,ICMP
555,10.0.0.1,ICMP
1175,192.168.0.1,ICMP
1243,192.168.0.1,TCP
1348,192.168.0.2,UDP
922,192.168.0.1,UDP
673,192.168.0.2,ICMP
1146,10.0.0.1,UDP
216,10.0.0.1,UDP
1466,10.0.0.1,ICMP
827,10.0.0.1,ICMP
1229,10.0.0.1,ICMP
792,10.0.0.1,TCP
1320,10.0.0.1,TCP
1107,10.0.0.1,ICMP
996,192.168.0.1,ICMP
953,192.168.0.2,ICMP
1003,192.168.0.1,ICMP
665,192.168.0.2,ICMP
1363,192.168.0.1,UDP
980,10.0.0.1,UDP
303,192.168.0.2,ICMP
579,10.0.0.1,UDP
511,10.0.0.1,ICMP
1315,10.0.0.1,ICMP
1148,10.0.0.1,UDP
1183,192.168.0.1,UDP
980,192.168.0.1,ICMP
577,192.168.0.1,UDP
374,10.0.0.1,UDP
674,192.168.0.2,ICMP
1443,192.168.0.2,ICMP
590,192.168.0.1,ICMP
544,192.168.0.1,ICMP
423,10.0.0.1,TCP
299,192.168.0.2,UDP
574,192.168.0.2,ICMP
154,192.168.0.1,TCP
582,192.168.0.2,UDP
291,192.168.0.1,UDP
137,192.168.0.2,ICMP
1070,10.0.0.1,ICMP
1077,10.0.0.1,TCP
1379,10.0.0.1,ICMP
127,192.168.0.1,TCP
886,10.0.0.1,ICMP
290,192.168.0.1,UDP
412,192.168.0.2,TCP
255,192.168.0.2,TCP
1281,10.0.0.1,ICMP
1090,192.168.0.2,TCP
999,192.168.0.1,UDP
251,10.0.0.1,TCP
568,192.168.0.2,TCP
946,10.0.0.1,UDP
461,192.168.0.2,UDP
894,192.168.0.1,ICMP
529,192.168.0.1,TCP
1028,192.168.0.2,ICMP
125,192.168.0.2,TCP
1308,10.0.0.1,UDP
1090,192.168.0.1,TCP
1333,192.168.0.2,ICMP
675,192.168.0.1,TCP
349,192.168.0.1,UDP
1109,10.0.0.1,TCP
588,192.168.0.1,ICMP
1153,192.168.0.2,ICMP
818,10.0.0.1,TCP
857,10.0.0.1,UDP
360,192.168.0.2,TCP
1222,192.168.0.2,TCP
945,10.0.0.1,UDP
1258,192.168.0.1,UDP
1426,10.0.0.1,UDP
896,10.0.0.1,TCP
511,10.0.0.1,UDP
957,10.0.0.1,TCP
1243,10.0.0.1,TCP
495,10.0.0.1,ICMP
263,192.168.0.1,ICMP
416,192.168.0.1,UDP
856,192.168.0.2,UDP
1300,192.168.0.2,UDP
1293,192.168.0.2,UDP
849,10.0.0.1,UDP
752,192.168.0.1,UDP
895,10.0.0.1,ICMP
121,192.168.0.2,TCP
396,10.0.0.1,TCP
105,10.0.0.1,ICMP
1073,10.0.0.1,ICMP
973,192.168.0.1,UDP
1334,192.168.0.2,UDP
1263,192.168.0.2,TCP
317,10.0.0.1,UDP
1015,192.168.0.1,ICMP
1140,192.168.0.2,TCP
1409,10.0.0.1,TCP
913,192.168.0.2,ICMP
1274,10.0.0.1,TCP
263,192.168.0.2,TCP
460,192.168.0.2,ICMP
1098,192.168.0.2,UDP
112,10.0.0.1,TCP
632,192.168.0.1,TCP
635,10.0.0.1,ICMP
666,10.0.0.1,UDP
475,192.168.0.1,UDP
1020,192.168.0.2,ICMP
1361,10.0.0.1,ICMP
626,192.168.0.2,UDP
125,192.168.0.2,TCP
1073,192.168.0.2,UDP
1193,192.168.0.1,ICMP
110,10.0.0.1,ICMP
513,10.0.0.1,UDP
90,192.168.0.2,UDP
929,10.0.0.1,ICMP
909,10.0.0.1,ICMP
502,192.168.0.2,UDP
574,192.168.0.1,UDP
259,192.168.0.2,ICMP
625,10.0.0.1,UDP
1406,192.168.0.2,UDP
1398,10.0.0.1,TCP
770,192.168.0.2,UDP
170,192.168.0.1,ICMP
1292,10.0.0.1,UDP
1243,10.0.0.1,UDP
1355,10.0.0.1,ICMP
183,10.0.0.1,TCP
989,10.0.0.1,ICMP
301,192.168.0.1,TCP
1381,10.0.0.1,UDP
1135,192.168.0.2,TCP
1001,10.0.0.1,UDP
107,192.168.0.1,ICMP
1491,192.168.0.1,TCP
1094,192.168.0.1,ICMP
1127,192.168.0.1,TCP
441,192.168.0.2,ICMP
1347,192.168.0.1,TCP
169,192.168.0.1,TCP
124,192.168.0.1,UDP
237,192.168.0.1,TCP
1099,10.0.0.1,UDP
174,10.0.0.1,UDP
989,10.0.0.1,TCP
1383,192.168.0.2,UDP
676,10.0.0.1,ICMP
1344,192.168.0.2,ICMP
1095,10.0.0.1,TCP
73,10.0.0.1,ICMP
1442,10.0.0.1,TCP
478,192.168.0.1,TCP
740,192.168.0.2,ICMP
1296,192.168.0.1,TCP
460,192.168.0.1,UDP
1198,192.168.0.1,TCP
437,192.168.0.1,UDP
366,10.0.0.1,ICMP
588,10.0.0.1,TCP
704,192.168.0.2,TCP
197,10.0.0.1,ICMP
1394,192.168.0.1,TCP
708,192.168.0.1,ICMP
121,192.168.0.2,TCP
